,Da Nang,Da Nang,Da Nang,Da Nang
,Temp,Pressure,WindSpeed,WindDir
DateTime,,,,
2019-07-15 00:00:00,25.48,1003.9,8.09,212.28
2019-07-15 01:00:00,24.58,1003.4,9.42,223.45
2019-07-15 02:00:00,23.66,1002.7,10.2,227.86
2019-07-15 03:00:00,22.99,1002.5,11.02,231.63
2019-07-15 04:00:00,22.5,1003.1,11.89,234.87
2019-07-15 05:00:00,22.11,1003.5,12.18,235.84
2019-07-15 06:00:00,22.45,1004.1,11.59,233.84
2019-07-15 07:00:00,26.23,1003.8,11.59,233.84
2019-07-15 08:00:00,29.74,1003.5,11.81,232.43
2019-07-15 09:00:00,31.58,1003.2,10.23,230.71
2019-07-15 10:00:00,32.98,1003.0,9.73,231.01
2019-07-15 11:00:00,33.89,1002.8,8.21,232.13
2019-07-15 12:00:00,34.44,1002.3,5.5,238.39
2019-07-15 13:00:00,34.37,1002.0,3.6,233.13
2019-07-15 14:00:00,32.76,1001.6,2.62,195.95
2019-07-15 15:00:00,32.42,1001.5,3.76,163.3
2019-07-15 16:00:00,31.29,1001.5,5.32,151.7
2019-07-15 17:00:00,31.95,1001.8,6.95,158.75
2019-07-15 18:00:00,30.84,1002.8,7.75,158.2
2019-07-15 19:00:00,29.26,1003.8,6.29,113.63
2019-07-15 20:00:00,28.64,1004.6,5.35,132.27
2019-07-15 21:00:00,28.14,1004.5,4.9,143.97
2019-07-15 22:00:00,27.58,1004.6,4.55,161.57
2019-07-15 23:00:00,27.15,1005.0,4.32,180.0
2019-07-16 00:00:00,26.7,1004.6,3.76,196.7
2019-07-16 01:00:00,25.96,1004.1,4.39,214.99
2019-07-16 02:00:00,25.13,1003.3,5.09,225.0
2019-07-16 03:00:00,24.48,1003.1,6.13,229.76
2019-07-16 04:00:00,23.92,1003.9,6.49,236.31
2019-07-16 05:00:00,23.42,1004.6,6.7,233.75
2019-07-16 06:00:00,23.9,1004.9,6.99,235.49
2019-07-16 07:00:00,27.34,1004.8,6.49,236.31
2019-07-16 08:00:00,29.84,1004.4,6.3,239.04
2019-07-16 09:00:00,31.4,1004.6,4.51,241.39
2019-07-16 10:00:00,32.32,1004.4,1.48,255.96
2019-07-16 11:00:00,32.72,1003.9,0.8,26.57
2019-07-16 12:00:00,33.0,1003.6,2.31,51.34
2019-07-16 13:00:00,33.11,1003.2,2.6,56.31
2019-07-16 14:00:00,32.97,1002.7,3.08,69.44
2019-07-16 15:00:00,32.67,1002.5,3.62,84.29
2019-07-16 16:00:00,32.19,1002.3,4.33,94.76
2019-07-16 17:00:00,31.38,1002.6,5.86,100.62
2019-07-16 18:00:00,29.5,1003.1,6.83,108.43
2019-07-16 19:00:00,28.55,1004.1,6.15,110.56
2019-07-16 20:00:00,27.76,1004.3,6.99,124.51
2019-07-16 21:00:00,27.34,1004.6,6.88,132.88
2019-07-16 22:00:00,27.09,1004.9,6.64,139.4
2019-07-16 23:00:00,26.82,1004.9,6.3,149.04
2019-07-17 00:00:00,26.48,1004.8,6.29,156.37
2019-07-17 01:00:00,26.08,1004.2,6.16,173.29
2019-07-17 02:00:00,25.68,1003.2,6.03,197.35
2019-07-17 03:00:00,25.33,1003.0,5.4,216.87
2019-07-17 04:00:00,24.55,1002.8,6.19,234.46
2019-07-17 05:00:00,23.93,1003.3,6.92,242.1
2019-07-17 06:00:00,24.56,1003.7,7.24,243.43
2019-07-17 07:00:00,27.62,1004.2,6.49,250.56
2019-07-17 08:00:00,29.81,1004.1,5.59,255.07
2019-07-17 09:00:00,31.19,1004.3,5.04,270.0
2019-07-17 10:00:00,31.9,1003.7,4.35,294.44
2019-07-17 11:00:00,32.22,1003.4,4.07,315.0
2019-07-17 12:00:00,32.38,1002.9,4.2,329.04
2019-07-17 13:00:00,32.44,1002.6,4.35,335.56
2019-07-17 14:00:00,32.45,1002.3,4.55,341.57
2019-07-17 15:00:00,32.15,1001.8,4.33,355.24
2019-07-17 16:00:00,31.7,1001.2,4.02,10.3
2019-07-17 17:00:00,30.94,1001.3,4.07,45.0
2019-07-17 18:00:00,29.25,1002.3,4.9,72.9
2019-07-17 19:00:00,28.18,1003.0,7.42,104.04
2019-07-17 20:00:00,27.68,1003.8,7.13,135.0
2019-07-17 21:00:00,27.31,1004.0,8.09,159.15
2019-07-17 22:00:00,27.01,1004.0,8.67,175.24
2019-07-17 23:00:00,26.79,1003.9,9.03,184.57
2019-07-18 00:00:00,26.55,1003.5,9.0,196.26
2019-07-18 01:00:00,26.08,1003.2,9.18,205.56
2019-07-18 02:00:00,25.57,1002.3,9.29,215.54
2019-07-18 03:00:00,25.37,1001.9,9.93,223.53
2019-07-18 04:00:00,25.08,1001.8,10.8,233.13
2019-07-18 05:00:00,24.77,1002.0,10.99,238.39
2019-07-18 06:00:00,25.05,1002.3,9.98,244.36
2019-07-18 07:00:00,26.98,1002.5,8.89,248.63
2019-07-18 08:00:00,29.33,1002.6,8.89,248.63
2019-07-18 09:00:00,30.45,1002.9,8.7,245.56
2019-07-18 10:00:00,31.4,1002.8,7.41,240.95
2019-07-18 11:00:00,32.06,1002.7,6.61,240.64
2019-07-18 12:00:00,32.69,1002.2,5.69,235.3
2019-07-18 13:00:00,33.03,1001.4,5.62,230.19
2019-07-18 14:00:00,33.21,1000.9,4.84,228.01
2019-07-18 15:00:00,33.22,1000.6,4.07,225.0
2019-07-18 16:00:00,32.71,1000.3,1.8,216.87
2019-07-18 17:00:00,31.93,1000.8,0.72,90.0
2019-07-18 18:00:00,30.49,1001.6,2.55,81.87
2019-07-18 19:00:00,29.92,1002.2,11.89,125.13
2019-07-18 20:00:00,29.32,1003.0,12.5,138.5
2019-07-18 21:00:00,28.95,1003.7,12.41,150.46
2019-07-18 22:00:00,28.57,1003.5,11.84,160.46
2019-07-18 23:00:00,28.29,1003.4,10.14,173.88
2019-07-19 00:00:00,27.71,1003.3,9.37,182.2
2019-07-19 01:00:00,27.03,1002.7,8.91,194.04
2019-07-19 02:00:00,26.45,1001.8,9.03,203.5
2019-07-19 03:00:00,26.02,1001.6,9.39,212.47
2019-07-19 04:00:00,25.64,1001.5,9.96,220.6
2019-07-19 05:00:00,25.31,1002.3,10.97,228.99
2019-07-19 06:00:00,25.2,1003.0,11.09,234.25
2019-07-19 07:00:00,27.48,1003.3,10.63,241.7
2019-07-19 08:00:00,30.37,1003.4,11.44,245.85
2019-07-19 09:00:00,31.99,1003.7,10.83,248.55
2019-07-19 10:00:00,33.24,1003.3,9.45,252.26
2019-07-19 11:00:00,34.21,1002.8,7.07,255.26
2019-07-19 12:00:00,34.93,1001.8,3.55,246.04
2019-07-19 13:00:00,35.22,1001.2,1.14,198.43
2019-07-19 14:00:00,35.34,1001.2,1.44,90.0
2019-07-19 15:00:00,35.03,1001.5,3.26,83.66
2019-07-19 16:00:00,32.5,1001.8,5.05,85.91
2019-07-19 17:00:00,32.75,1002.0,7.28,98.53
2019-07-19 18:00:00,30.81,1002.7,7.77,103.39
2019-07-19 19:00:00,30.58,1003.9,5.35,132.27
2019-07-19 20:00:00,29.63,1003.9,6.19,144.46
2019-07-19 21:00:00,28.88,1004.3,7.24,153.43
2019-07-19 22:00:00,28.21,1004.4,8.21,164.74
2019-07-19 23:00:00,27.67,1004.6,8.65,177.61
2019-07-20 00:00:00,26.91,1004.4,7.99,187.77
2019-07-20 01:00:00,25.98,1004.6,8.31,197.65
2019-07-20 02:00:00,25.04,1003.2,8.53,207.65
2019-07-20 03:00:00,24.48,1002.9,9.22,218.66
2019-07-20 04:00:00,23.8,1003.6,10.2,227.86
2019-07-20 05:00:00,23.24,1004.5,10.09,235.18
2019-07-20 06:00:00,23.49,1005.3,10.0,239.74
2019-07-20 07:00:00,27.03,1005.4,9.66,243.43
2019-07-20 08:00:00,30.09,1005.5,9.69,248.2
2019-07-20 09:00:00,31.68,1005.4,8.43,250.02
2019-07-20 10:00:00,32.88,1005.1,7.07,255.26
2019-07-20 11:00:00,33.67,1004.7,4.32,270.0
2019-07-20 12:00:00,34.15,1004.0,2.31,308.66
2019-07-20 13:00:00,34.16,1003.5,2.52,360.0
2019-07-20 14:00:00,32.69,1003.7,3.83,41.19
2019-07-20 15:00:00,31.84,1004.0,5.48,66.8
2019-07-20 16:00:00,29.95,1003.6,5.77,86.42
2019-07-20 17:00:00,30.88,1003.7,6.92,98.97
2019-07-20 18:00:00,29.65,1004.2,6.76,115.2
2019-07-20 19:00:00,29.24,1005.1,8.59,123.02
2019-07-20 20:00:00,28.73,1005.5,8.29,145.62
2019-07-20 21:00:00,28.42,1006.2,8.09,159.15
2019-07-20 22:00:00,28.1,1006.2,7.64,171.87
2019-07-20 23:00:00,27.72,1005.9,7.56,180.0
2019-07-21 00:00:00,27.26,1005.7,7.64,188.13
2019-07-21 01:00:00,26.59,1005.3,8.05,190.3
2019-07-21 02:00:00,25.79,1004.5,8.91,194.04
2019-07-21 03:00:00,25.14,1004.4,8.77,199.18
2019-07-21 04:00:00,24.55,1004.8,8.77,199.18
2019-07-21 05:00:00,24.15,1005.1,8.56,202.25
2019-07-21 06:00:00,24.7,1005.7,8.29,214.38
2019-07-21 07:00:00,28.04,1006.1,5.12,230.71
2019-07-21 08:00:00,30.19,1006.5,3.4,237.99
2019-07-21 09:00:00,30.56,1006.7,3.4,212.01
2019-07-21 10:00:00,31.16,1006.5,2.55,171.87
2019-07-21 11:00:00,30.25,1006.1,3.67,168.69
2019-07-21 12:00:00,29.37,1006.1,4.32,180.0
2019-07-21 13:00:00,30.85,1005.3,5.05,184.09
2019-07-21 14:00:00,30.09,1005.2,4.38,189.46
2019-07-21 15:00:00,30.87,1005.3,4.69,184.4
2019-07-21 16:00:00,29.19,1004.5,4.32,180.0
2019-07-21 17:00:00,29.39,1004.5,4.69,175.6
2019-07-21 18:00:00,29.18,1005.0,4.9,162.9
2019-07-21 19:00:00,29.68,1005.1,3.26,83.66
2019-07-21 20:00:00,29.19,1005.9,3.89,123.69
2019-07-21 21:00:00,28.91,1006.8,4.9,143.97
2019-07-21 22:00:00,28.43,1007.0,6.61,150.64
2019-07-21 23:00:00,28.07,1006.7,7.73,152.24
2019-07-22 00:00:00,27.81,1006.3,8.89,158.63
2019-07-22 01:00:00,27.57,1005.7,9.61,167.01
2019-07-22 02:00:00,27.27,1005.4,9.39,175.6
2019-07-22 03:00:00,27.0,1005.2,9.01,182.29
2019-07-22 04:00:00,26.64,1005.2,8.4,189.87
2019-07-22 05:00:00,26.77,1005.0,8.4,189.87
2019-07-22 06:00:00,26.95,1005.1,7.92,180.0
2019-07-22 07:00:00,28.88,1005.3,7.95,174.81
2019-07-22 08:00:00,30.16,1005.6,8.47,167.74
2019-07-22 09:00:00,29.85,1005.5,9.61,167.01
2019-07-22 10:00:00,29.17,1006.0,9.78,173.66
2019-07-22 11:00:00,29.24,1005.7,9.0,180.0
2019-07-22 12:00:00,28.05,1005.1,9.36,180.0
2019-07-22 13:00:00,28.43,1004.2,7.99,187.77
2019-07-22 14:00:00,28.43,1003.7,7.99,187.77
2019-07-22 15:00:00,28.47,1003.8,7.56,180.0
2019-07-22 16:00:00,28.45,1003.4,7.93,177.4
2019-07-22 17:00:00,28.14,1003.6,7.95,185.19
2019-07-22 18:00:00,27.92,1003.9,8.4,189.87
2019-07-22 19:00:00,28.92,1005.3,12.96,178.41
2019-07-22 20:00:00,28.13,1005.7,12.22,193.63
2019-07-22 21:00:00,27.54,1006.4,12.73,208.74
2019-07-22 22:00:00,26.75,1006.2,13.32,218.42
2019-07-22 23:00:00,26.17,1006.3,14.51,223.99
2019-07-23 00:00:00,25.62,1005.9,15.19,233.67
2019-07-23 01:00:00,25.12,1005.1,14.88,237.85
2019-07-23 02:00:00,24.7,1003.8,13.53,241.39
2019-07-23 03:00:00,24.48,1003.4,11.44,241.82
2019-07-23 04:00:00,24.39,1003.6,8.5,233.62
2019-07-23 05:00:00,24.34,1004.3,7.13,225.0
2019-07-23 06:00:00,24.6,1004.8,6.79,212.01
2019-07-23 07:00:00,25.92,1005.2,6.64,192.53
2019-07-23 08:00:00,29.83,1005.4,9.73,218.99
2019-07-23 09:00:00,31.5,1005.0,9.22,231.34
2019-07-23 10:00:00,33.11,1003.7,9.45,252.26
2019-07-23 11:00:00,34.41,1003.4,8.64,270.0
2019-07-23 12:00:00,32.57,1003.2,4.8,282.99
2019-07-23 13:00:00,33.28,1003.0,0.72,270.0
2019-07-23 14:00:00,33.43,1002.9,2.31,141.34
2019-07-23 15:00:00,33.38,1002.7,6.37,137.29
2019-07-23 16:00:00,31.09,1003.3,10.69,135.0
2019-07-23 17:00:00,32.01,1002.9,11.71,135.0
2019-07-23 18:00:00,31.23,1003.4,11.02,141.63
2019-07-23 19:00:00,30.19,1004.5,9.98,154.36
2019-07-23 20:00:00,29.25,1005.1,9.57,160.2
2019-07-23 21:00:00,28.13,1005.5,10.8,180.0
2019-07-23 22:00:00,27.06,1005.2,10.39,194.04
2019-07-23 23:00:00,25.99,1005.5,9.79,197.1
2019-07-24 00:00:00,25.23,1005.5,9.96,192.53
2019-07-24 01:00:00,25.61,1005.2,10.74,193.57
2019-07-24 02:00:00,25.67,1004.4,10.5,202.17
2019-07-24 03:00:00,25.48,1004.3,11.04,199.03
2019-07-24 04:00:00,25.32,1004.4,10.14,196.5
2019-07-24 05:00:00,25.23,1004.4,9.53,190.89
2019-07-24 06:00:00,25.26,1005.2,9.73,182.12
2019-07-24 07:00:00,25.97,1005.8,10.44,180.0
2019-07-24 08:00:00,27.86,1006.7,10.83,248.55
2019-07-24 09:00:00,28.72,1006.5,12.76,253.61
2019-07-24 10:00:00,29.26,1006.0,14.59,254.25
2019-07-24 11:00:00,29.34,1005.5,15.98,255.65
2019-07-24 12:00:00,29.84,1004.8,13.55,253.01
2019-07-24 13:00:00,30.04,1004.4,10.81,240.02
2019-07-24 14:00:00,30.13,1004.4,8.16,228.58
2019-07-24 15:00:00,30.03,1004.4,6.61,209.36
2019-07-24 16:00:00,29.57,1004.3,6.12,180.0
2019-07-24 17:00:00,29.19,1004.8,7.29,159.78
2019-07-24 18:00:00,28.82,1005.2,9.0,163.74
2019-07-24 19:00:00,28.34,1006.0,10.83,164.58
2019-07-24 20:00:00,28.17,1006.4,8.23,156.8
2019-07-24 21:00:00,27.7,1006.7,10.31,155.22
2019-07-24 22:00:00,27.08,1007.3,10.59,162.18
2019-07-24 23:00:00,26.53,1007.6,9.75,175.76
2019-07-25 00:00:00,25.98,1007.5,9.01,177.71
2019-07-25 01:00:00,25.26,1007.2,9.06,186.84
2019-07-25 02:00:00,24.42,1006.8,9.36,202.62
2019-07-25 03:00:00,23.92,1006.4,10.74,219.56
2019-07-25 04:00:00,24.43,1006.6,9.93,226.47
2019-07-25 05:00:00,24.46,1007.2,8.16,228.58
2019-07-25 06:00:00,24.45,1007.4,8.29,235.62
2019-07-25 07:00:00,25.24,1007.8,6.37,222.71
2019-07-25 08:00:00,27.57,1008.1,10.99,238.39
2019-07-25 09:00:00,29.82,1008.2,10.63,241.7
2019-07-25 10:00:00,31.88,1007.7,9.5,245.38
2019-07-25 11:00:00,33.49,1006.7,7.99,262.23
2019-07-25 12:00:00,31.71,1006.4,4.33,274.76
2019-07-25 13:00:00,32.17,1006.4,2.62,285.95
2019-07-25 14:00:00,31.84,1006.1,2.1,300.96
2019-07-25 15:00:00,31.68,1006.0,1.14,341.57
2019-07-25 16:00:00,29.44,1006.3,1.3,303.69
2019-07-25 17:00:00,30.25,1006.4,0.0,180.0
2019-07-25 18:00:00,30.0,1006.6,1.8,126.87
2019-07-25 19:00:00,28.68,1007.0,2.52,180.0
2019-07-25 20:00:00,27.28,1007.4,9.23,249.44
2019-07-25 21:00:00,26.39,1008.1,9.69,238.67
2019-07-25 22:00:00,26.06,1008.7,10.51,231.95
2019-07-25 23:00:00,25.96,1008.7,11.12,240.95
2019-07-26 00:00:00,25.92,1007.9,12.1,247.25
2019-07-26 01:00:00,25.68,1007.0,13.55,253.01
2019-07-26 02:00:00,24.12,1006.3,13.45,254.48
2019-07-26 03:00:00,23.35,1006.3,11.37,259.05
2019-07-26 04:00:00,22.91,1007.0,10.81,268.09
2019-07-26 05:00:00,22.65,1007.8,9.73,267.88
2019-07-26 06:00:00,23.3,1008.1,9.11,260.91
2019-07-26 07:00:00,26.7,1008.1,8.56,255.38
2019-07-26 08:00:00,28.91,1008.3,13.71,256.33
2019-07-26 09:00:00,30.32,1008.2,12.65,265.1
2019-07-26 10:00:00,31.66,1007.4,10.8,270.0
2019-07-26 11:00:00,32.89,1006.2,9.01,272.29
2019-07-26 12:00:00,30.75,1006.0,6.57,279.46
2019-07-26 13:00:00,32.09,1005.0,4.9,287.1
2019-07-26 14:00:00,31.69,1005.1,4.1,307.87
2019-07-26 15:00:00,31.2,1004.9,2.6,326.31
2019-07-26 16:00:00,29.75,1005.3,1.8,360.0
2019-07-26 17:00:00,30.14,1005.7,2.16,90.0
2019-07-26 18:00:00,29.37,1005.8,4.84,138.01
2019-07-26 19:00:00,27.99,1005.9,6.99,145.49
2019-07-26 20:00:00,27.03,1006.5,10.09,177.95
2019-07-26 21:00:00,26.12,1007.2,10.95,189.46
2019-07-26 22:00:00,25.2,1007.7,11.17,200.77
2019-07-26 23:00:00,24.21,1007.4,10.97,203.2
2019-07-27 00:00:00,23.76,1006.8,10.63,208.3
2019-07-27 01:00:00,23.31,1006.0,10.38,213.69
2019-07-27 02:00:00,22.85,1005.1,11.71,225.0
2019-07-27 03:00:00,22.28,1004.3,12.1,233.47
2019-07-27 04:00:00,21.86,1004.9,11.38,235.3
2019-07-27 05:00:00,21.48,1005.4,9.22,231.34
2019-07-27 06:00:00,21.98,1006.1,8.67,228.37
2019-07-27 07:00:00,25.63,1006.5,9.09,236.31
2019-07-27 08:00:00,28.82,1006.7,10.59,260.22
2019-07-27 09:00:00,30.52,1006.7,10.11,265.91
2019-07-27 10:00:00,31.8,1006.2,8.35,277.43
2019-07-27 11:00:00,32.71,1005.3,7.79,303.69
2019-07-27 12:00:00,33.2,1004.1,9.18,311.82
2019-07-27 13:00:00,33.44,1003.5,8.67,318.37
2019-07-27 14:00:00,33.42,1003.2,7.15,319.09
2019-07-27 15:00:00,33.14,1003.6,3.62,354.29
2019-07-27 16:00:00,30.45,1004.1,4.69,57.53
2019-07-27 17:00:00,30.67,1004.5,5.94,75.96
2019-07-27 18:00:00,29.37,1005.0,7.2,90.0
2019-07-27 19:00:00,28.17,1005.4,9.0,106.26
2019-07-27 20:00:00,27.47,1006.0,9.59,145.71
2019-07-27 21:00:00,26.97,1006.5,10.11,175.91
2019-07-27 22:00:00,26.53,1006.9,10.14,186.12
2019-07-27 23:00:00,25.83,1006.7,9.69,201.8
2019-07-28 00:00:00,24.94,1005.5,9.59,214.29
2019-07-28 01:00:00,24.35,1004.8,9.18,221.82
2019-07-28 02:00:00,23.76,1004.5,9.96,229.4
2019-07-28 03:00:00,23.19,1004.8,8.94,229.9
2019-07-28 04:00:00,22.74,1004.7,9.22,231.34
2019-07-28 05:00:00,22.38,1004.9,6.49,236.31
2019-07-28 06:00:00,23.01,1005.9,4.84,228.01
2019-07-28 07:00:00,26.5,1006.6,3.05,225.0
2019-07-28 08:00:00,29.23,1006.7,10.74,256.43
2019-07-28 09:00:00,30.63,1006.2,9.89,259.51
2019-07-28 10:00:00,31.56,1005.8,7.99,262.23
2019-07-28 11:00:00,32.77,1005.2,7.77,283.39
2019-07-28 12:00:00,33.17,1004.4,7.24,296.57
2019-07-28 13:00:00,33.37,1004.0,6.64,310.6
2019-07-28 14:00:00,32.67,1004.2,5.4,323.13
2019-07-28 15:00:00,31.79,1004.7,3.96,360.0
2019-07-28 16:00:00,29.78,1005.1,2.81,39.81
2019-07-28 17:00:00,30.2,1004.7,3.26,83.66
2019-07-28 18:00:00,29.1,1005.1,4.8,102.99
2019-07-28 19:00:00,28.1,1005.6,5.9,127.57
2019-07-28 20:00:00,27.59,1006.6,6.38,163.61
2019-07-28 21:00:00,27.16,1007.1,9.01,182.29
2019-07-28 22:00:00,26.62,1007.2,10.74,193.57
2019-07-28 23:00:00,25.79,1006.9,10.95,207.41
2019-07-29 00:00:00,25.01,1006.0,9.73,218.99
2019-07-29 01:00:00,24.33,1005.2,9.96,229.4
2019-07-29 02:00:00,23.67,1005.1,9.5,232.7
2019-07-29 03:00:00,23.16,1005.1,9.5,232.7
2019-07-29 04:00:00,22.7,1005.4,9.69,238.67
2019-07-29 05:00:00,22.77,1005.4,10.03,248.96
2019-07-29 06:00:00,23.45,1005.8,10.04,255.47
2019-07-29 07:00:00,25.57,1006.5,8.91,255.96
2019-07-29 08:00:00,27.6,1006.9,7.9,245.77
2019-07-29 09:00:00,28.89,1007.1,6.92,231.34
2019-07-29 10:00:00,29.71,1006.8,5.99,212.74
2019-07-29 11:00:00,29.98,1005.6,6.03,197.35
2019-07-29 12:00:00,30.37,1005.2,7.42,194.04
2019-07-29 13:00:00,30.29,1004.3,6.44,206.57
2019-07-29 14:00:00,30.15,1003.6,5.5,211.61
2019-07-29 15:00:00,29.98,1004.2,5.19,213.69
2019-07-29 16:00:00,28.65,1004.1,4.9,216.03
2019-07-29 17:00:00,29.34,1004.3,5.35,222.27
2019-07-29 18:00:00,28.88,1004.4,4.58,225.0
2019-07-29 19:00:00,27.86,1004.5,4.84,221.99
2019-07-29 20:00:00,27.21,1004.7,5.62,230.19
2019-07-29 21:00:00,26.54,1005.2,6.49,236.31
2019-07-29 22:00:00,25.54,1005.2,7.57,244.65
2019-07-29 23:00:00,24.74,1005.3,9.0,253.74
