,Hai Phong,Hai Phong,Hai Phong,Hai Phong
,Temp,Pressure,WindSpeed,WindDir
DateTime,,,,
2019-07-15 00:00:00,27.94,1001.4,6.73,105.52
2019-07-15 01:00:00,28.34,1001.5,7.75,111.8
2019-07-15 02:00:00,28.17,1001.4,7.99,144.16
2019-07-15 03:00:00,27.88,1001.2,6.64,130.6
2019-07-15 04:00:00,27.49,1000.7,6.03,107.35
2019-07-15 05:00:00,27.05,1000.6,7.77,103.39
2019-07-15 06:00:00,27.9,1000.9,10.16,112.93
2019-07-15 07:00:00,28.61,1001.0,7.99,125.84
2019-07-15 08:00:00,30.4,1001.5,9.22,128.66
2019-07-15 09:00:00,31.39,1001.7,9.69,131.99
2019-07-15 10:00:00,32.44,1001.9,9.22,141.34
2019-07-15 11:00:00,33.16,1001.5,9.09,146.31
2019-07-15 12:00:00,33.62,1000.9,9.59,145.71
2019-07-15 13:00:00,31.9,1000.6,10.38,146.31
2019-07-15 14:00:00,33.23,999.9,11.92,151.11
2019-07-15 15:00:00,32.89,999.4,12.18,145.84
2019-07-15 16:00:00,32.4,999.2,14.53,138.01
2019-07-15 17:00:00,31.33,999.3,16.55,135.88
2019-07-15 18:00:00,30.09,1000.0,15.82,138.69
2019-07-15 19:00:00,29.4,1000.8,13.78,139.24
2019-07-15 20:00:00,29.17,1001.6,12.74,132.71
2019-07-15 21:00:00,28.95,1002.3,11.72,132.51
2019-07-15 22:00:00,28.74,1003.1,11.97,136.22
2019-07-15 23:00:00,29.13,1003.1,12.6,143.13
2019-07-16 00:00:00,28.43,1002.5,11.09,144.25
2019-07-16 01:00:00,28.17,1002.1,10.7,137.73
2019-07-16 02:00:00,28.15,1001.9,11.71,135.0
2019-07-16 03:00:00,28.29,1001.9,13.55,140.39
2019-07-16 04:00:00,29.01,1002.1,15.0,149.74
2019-07-16 05:00:00,28.89,1001.9,15.81,149.93
2019-07-16 06:00:00,29.01,1002.0,16.18,147.72
2019-07-16 07:00:00,29.43,1002.0,17.1,149.66
2019-07-16 08:00:00,30.51,1002.5,17.39,152.9
2019-07-16 09:00:00,31.8,1002.9,18.68,152.45
2019-07-16 10:00:00,31.66,1003.0,19.16,151.99
2019-07-16 11:00:00,33.22,1002.5,19.51,150.12
2019-07-16 12:00:00,33.46,1001.7,20.38,147.99
2019-07-16 13:00:00,33.38,1001.2,20.77,146.31
2019-07-16 14:00:00,33.07,1000.6,21.1,143.33
2019-07-16 15:00:00,32.68,1000.2,21.17,138.45
2019-07-16 16:00:00,32.0,999.8,21.38,135.0
2019-07-16 17:00:00,31.12,1000.1,21.17,131.55
2019-07-16 18:00:00,30.11,1000.7,19.91,130.6
2019-07-16 19:00:00,29.17,1001.0,15.48,125.54
2019-07-16 20:00:00,28.98,1002.0,14.2,120.47
2019-07-16 21:00:00,28.78,1002.8,13.09,121.5
2019-07-16 22:00:00,28.66,1003.8,13.9,126.57
2019-07-16 23:00:00,28.68,1003.9,13.51,131.76
2019-07-17 00:00:00,29.26,1003.5,13.32,141.58
2019-07-17 01:00:00,28.27,1003.2,11.98,147.26
2019-07-17 02:00:00,27.99,1002.7,11.75,152.65
2019-07-17 03:00:00,27.89,1002.4,11.75,152.65
2019-07-17 04:00:00,27.54,1002.1,10.69,147.38
2019-07-17 05:00:00,27.38,1002.2,10.46,139.18
2019-07-17 06:00:00,28.39,1002.6,11.97,136.22
2019-07-17 07:00:00,29.99,1002.8,16.2,143.13
2019-07-17 08:00:00,30.41,1003.0,16.7,142.88
2019-07-17 09:00:00,30.7,1002.9,17.15,140.96
2019-07-17 10:00:00,31.09,1002.8,18.39,139.76
2019-07-17 11:00:00,32.71,1002.4,19.8,143.13
2019-07-17 12:00:00,32.91,1001.9,20.88,144.12
2019-07-17 13:00:00,32.93,1001.4,21.31,142.55
2019-07-17 14:00:00,32.75,1000.6,21.76,141.04
2019-07-17 15:00:00,32.3,999.7,22.26,140.91
2019-07-17 16:00:00,31.67,999.0,21.67,138.37
2019-07-17 17:00:00,30.86,999.0,20.87,135.0
2019-07-17 18:00:00,29.91,999.8,18.63,131.08
2019-07-17 19:00:00,29.09,1000.4,15.82,138.69
2019-07-17 20:00:00,28.84,1001.2,14.0,133.96
2019-07-17 21:00:00,29.3,1001.9,13.25,132.8
2019-07-17 22:00:00,29.16,1002.5,12.73,135.0
2019-07-17 23:00:00,29.07,1002.6,11.25,140.19
2019-07-18 00:00:00,29.01,1002.2,9.51,150.52
2019-07-18 01:00:00,28.52,1002.1,8.09,159.15
2019-07-18 02:00:00,27.55,1001.7,8.05,169.7
2019-07-18 03:00:00,27.18,1001.2,7.42,165.96
2019-07-18 04:00:00,27.83,1000.7,7.9,155.77
2019-07-18 05:00:00,28.07,1000.7,8.21,142.13
2019-07-18 06:00:00,28.51,1000.9,9.16,135.0
2019-07-18 07:00:00,29.62,1001.1,11.21,137.6
2019-07-18 08:00:00,30.63,1001.6,12.5,138.5
2019-07-18 09:00:00,31.31,1001.8,13.55,140.39
2019-07-18 10:00:00,31.91,1001.6,14.84,140.91
2019-07-18 11:00:00,32.35,1000.9,14.9,142.85
2019-07-18 12:00:00,33.34,1000.0,16.28,144.9
2019-07-18 13:00:00,33.76,999.4,16.68,147.34
2019-07-18 14:00:00,33.75,998.8,15.99,144.16
2019-07-18 15:00:00,33.58,998.3,15.63,141.55
2019-07-18 16:00:00,32.95,998.0,16.06,137.73
2019-07-18 17:00:00,32.0,998.2,16.04,135.91
2019-07-18 18:00:00,30.6,998.9,15.53,135.94
2019-07-18 19:00:00,29.76,999.2,12.31,142.13
2019-07-18 20:00:00,29.43,999.9,11.48,138.81
2019-07-18 21:00:00,29.36,1000.9,10.2,132.14
2019-07-18 22:00:00,29.25,1001.8,8.91,133.36
2019-07-18 23:00:00,29.07,1002.1,7.9,136.85
2019-07-19 00:00:00,28.86,1001.5,7.65,131.19
2019-07-19 01:00:00,28.7,1001.0,7.9,120.07
2019-07-19 02:00:00,28.36,1000.3,8.09,110.85
2019-07-19 03:00:00,28.23,1000.0,9.26,103.5
2019-07-19 04:00:00,28.42,999.9,11.09,103.13
2019-07-19 05:00:00,28.08,1000.1,11.84,109.54
2019-07-19 06:00:00,29.06,1000.6,12.64,109.98
2019-07-19 07:00:00,31.09,1000.9,14.34,128.88
2019-07-19 08:00:00,32.19,1001.1,15.04,137.91
2019-07-19 09:00:00,33.06,1000.9,16.42,142.13
2019-07-19 10:00:00,34.27,1000.6,16.6,139.4
2019-07-19 11:00:00,34.21,1001.0,23.07,124.19
2019-07-19 12:00:00,32.07,1000.8,22.47,125.22
2019-07-19 13:00:00,33.42,1001.0,14.17,117.22
2019-07-19 14:00:00,31.58,1001.2,15.46,117.76
2019-07-19 15:00:00,31.37,1000.6,14.88,122.15
2019-07-19 16:00:00,32.23,1000.1,16.49,121.61
2019-07-19 17:00:00,31.8,1000.2,17.28,125.68
2019-07-19 18:00:00,30.72,1001.0,18.79,126.43
2019-07-19 19:00:00,30.39,1001.1,13.89,121.22
2019-07-19 20:00:00,30.06,1001.7,12.98,123.69
2019-07-19 21:00:00,29.98,1002.5,12.89,125.91
2019-07-19 22:00:00,30.02,1003.2,11.68,123.69
2019-07-19 23:00:00,29.9,1003.3,10.5,120.96
2019-07-20 00:00:00,29.31,1003.0,10.63,118.3
2019-07-20 01:00:00,29.07,1003.0,11.09,125.75
2019-07-20 02:00:00,29.4,1002.7,13.0,138.37
2019-07-20 03:00:00,29.56,1002.3,14.4,143.13
2019-07-20 04:00:00,29.35,1002.0,14.62,142.0
2019-07-20 05:00:00,29.42,1002.0,16.06,137.73
2019-07-20 06:00:00,29.9,1002.6,21.89,135.0
2019-07-20 07:00:00,29.22,1003.1,21.53,141.79
2019-07-20 08:00:00,30.77,1003.5,21.25,153.87
2019-07-20 09:00:00,32.53,1003.6,19.52,157.22
2019-07-20 10:00:00,31.35,1003.9,20.97,129.43
2019-07-20 11:00:00,29.93,1003.9,19.09,134.24
2019-07-20 12:00:00,33.5,1003.1,14.98,144.78
2019-07-20 13:00:00,34.07,1002.6,17.57,135.83
2019-07-20 14:00:00,33.5,1002.1,20.42,130.71
2019-07-20 15:00:00,32.92,1001.7,19.86,133.53
2019-07-20 16:00:00,32.72,1001.7,18.37,124.62
2019-07-20 17:00:00,32.04,1001.8,18.47,123.07
2019-07-20 18:00:00,30.78,1002.0,20.38,122.01
2019-07-20 19:00:00,30.08,1002.3,13.71,119.93
2019-07-20 20:00:00,30.05,1003.0,13.53,115.2
2019-07-20 21:00:00,29.92,1003.5,13.36,117.26
2019-07-20 22:00:00,29.86,1004.1,11.18,123.18
2019-07-20 23:00:00,29.85,1004.1,9.22,128.66
2019-07-21 00:00:00,29.73,1003.9,13.09,121.5
2019-07-21 01:00:00,29.16,1003.6,15.82,131.31
2019-07-21 02:00:00,28.69,1002.9,12.1,126.53
2019-07-21 03:00:00,28.47,1002.5,13.98,124.51
2019-07-21 04:00:00,28.86,1002.5,16.06,160.35
2019-07-21 05:00:00,28.21,1002.5,12.64,160.02
2019-07-21 06:00:00,29.17,1002.7,14.39,148.3
2019-07-21 07:00:00,30.95,1003.0,18.39,156.95
2019-07-21 08:00:00,30.05,1004.2,20.39,159.33
2019-07-21 09:00:00,31.77,1004.3,21.26,151.7
2019-07-21 10:00:00,32.02,1004.5,22.0,158.9
2019-07-21 11:00:00,30.53,1004.3,17.23,153.97
2019-07-21 12:00:00,33.03,1003.4,19.62,137.23
2019-07-21 13:00:00,33.4,1003.1,21.2,139.82
2019-07-21 14:00:00,32.69,1002.5,22.66,134.36
2019-07-21 15:00:00,32.75,1001.7,23.68,134.38
2019-07-21 16:00:00,32.4,1001.4,22.55,128.52
2019-07-21 17:00:00,31.66,1001.3,23.27,124.92
2019-07-21 18:00:00,30.77,1001.6,21.68,125.54
2019-07-21 19:00:00,28.98,1001.6,16.6,130.6
2019-07-21 20:00:00,28.82,1002.4,16.14,128.66
2019-07-21 21:00:00,28.68,1003.4,14.02,131.88
2019-07-21 22:00:00,28.91,1004.2,12.98,136.12
2019-07-21 23:00:00,28.59,1004.3,11.25,140.19
2019-07-22 00:00:00,28.38,1003.6,11.99,138.65
2019-07-22 01:00:00,28.91,1003.1,14.06,140.19
2019-07-22 02:00:00,28.92,1003.2,19.16,154.4
2019-07-22 03:00:00,28.85,1002.7,23.34,153.43
2019-07-22 04:00:00,28.4,1002.4,18.53,150.95
2019-07-22 05:00:00,28.23,1002.1,15.58,146.31
2019-07-22 06:00:00,29.01,1002.3,15.7,143.39
2019-07-22 07:00:00,30.7,1002.5,20.29,152.53
2019-07-22 08:00:00,31.67,1002.9,21.42,155.16
2019-07-22 09:00:00,29.8,1003.8,17.55,154.49
2019-07-22 10:00:00,32.45,1003.9,16.42,164.74
2019-07-22 11:00:00,31.32,1003.3,12.41,150.46
2019-07-22 12:00:00,33.66,1002.1,17.1,149.66
2019-07-22 13:00:00,33.71,1001.3,19.39,148.67
2019-07-22 14:00:00,33.57,1000.7,20.07,147.45
2019-07-22 15:00:00,33.19,1000.3,19.39,148.67
2019-07-22 16:00:00,32.57,1000.2,18.44,141.34
2019-07-22 17:00:00,31.83,1000.7,18.0,126.87
2019-07-22 18:00:00,30.81,1001.8,16.68,122.66
2019-07-22 19:00:00,29.0,1002.2,22.26,129.09
2019-07-22 20:00:00,28.74,1002.9,17.17,123.02
2019-07-22 21:00:00,29.01,1003.5,16.98,122.01
2019-07-22 22:00:00,28.94,1003.7,14.53,131.99
2019-07-22 23:00:00,28.61,1003.6,12.23,132.61
2019-07-23 00:00:00,28.77,1003.2,17.87,124.33
2019-07-23 01:00:00,28.67,1002.9,19.11,132.71
2019-07-23 02:00:00,28.01,1002.3,20.11,135.73
2019-07-23 03:00:00,28.0,1001.9,20.17,145.18
2019-07-23 04:00:00,27.9,1001.5,17.37,145.98
2019-07-23 05:00:00,27.82,1001.6,15.5,149.26
2019-07-23 06:00:00,28.65,1002.0,15.78,152.85
2019-07-23 07:00:00,29.66,1002.3,16.9,153.43
2019-07-23 08:00:00,29.74,1002.6,8.67,184.76
2019-07-23 09:00:00,30.03,1002.4,9.78,186.34
2019-07-23 10:00:00,31.16,1001.5,11.25,172.65
2019-07-23 11:00:00,30.73,1001.0,11.92,154.98
2019-07-23 12:00:00,30.05,1000.9,11.48,131.19
2019-07-23 13:00:00,29.7,1000.8,12.1,120.38
2019-07-23 14:00:00,30.4,1000.4,14.08,122.47
2019-07-23 15:00:00,29.9,1000.2,16.08,124.05
2019-07-23 16:00:00,29.55,1000.3,17.37,124.02
2019-07-23 17:00:00,29.27,1000.8,14.62,128.0
2019-07-23 18:00:00,28.75,1001.3,12.82,128.16
2019-07-23 19:00:00,28.1,1001.8,12.77,139.57
2019-07-23 20:00:00,27.61,1002.2,10.79,115.71
2019-07-23 21:00:00,27.69,1002.5,12.52,108.43
2019-07-23 22:00:00,28.29,1002.2,11.84,109.54
2019-07-23 23:00:00,28.98,1001.7,12.24,118.07
2019-07-24 00:00:00,29.27,1001.4,14.77,136.97
2019-07-24 01:00:00,29.34,1001.3,16.39,160.77
2019-07-24 02:00:00,28.66,1000.9,14.37,157.93
2019-07-24 03:00:00,28.44,1000.6,11.68,146.31
2019-07-24 04:00:00,28.17,1000.6,9.42,136.55
2019-07-24 05:00:00,28.24,1000.9,8.79,124.99
2019-07-24 06:00:00,28.86,1001.5,10.46,116.57
2019-07-24 07:00:00,30.43,1002.1,12.29,121.83
2019-07-24 08:00:00,31.18,1002.8,15.03,106.7
2019-07-24 09:00:00,30.45,1003.3,15.72,110.1
2019-07-24 10:00:00,31.68,1003.2,15.94,108.43
2019-07-24 11:00:00,30.48,1002.8,14.69,107.1
2019-07-24 12:00:00,30.36,1002.6,15.03,106.7
2019-07-24 13:00:00,29.98,1002.5,16.06,109.65
2019-07-24 14:00:00,29.8,1002.5,15.6,108.85
2019-07-24 15:00:00,30.38,1002.2,14.8,108.43
2019-07-24 16:00:00,30.45,1002.1,13.57,111.8
2019-07-24 17:00:00,30.0,1002.3,11.44,114.15
2019-07-24 18:00:00,29.63,1002.7,10.16,112.93
2019-07-24 19:00:00,28.62,1003.2,8.56,112.25
2019-07-24 20:00:00,28.16,1003.8,8.43,109.98
2019-07-24 21:00:00,27.98,1004.4,8.56,104.62
2019-07-24 22:00:00,27.91,1004.6,8.83,101.77
2019-07-24 23:00:00,27.85,1004.7,9.79,107.1
2019-07-25 00:00:00,28.47,1004.6,9.5,114.62
2019-07-25 01:00:00,28.57,1004.5,8.53,117.65
2019-07-25 02:00:00,28.43,1004.4,8.22,118.81
2019-07-25 03:00:00,28.08,1004.3,8.71,119.74
2019-07-25 04:00:00,27.76,1004.3,9.0,126.87
2019-07-25 05:00:00,27.58,1004.3,9.22,128.66
2019-07-25 06:00:00,28.44,1004.7,10.8,126.87
2019-07-25 07:00:00,29.3,1004.9,10.95,133.67
2019-07-25 08:00:00,30.36,1005.5,12.78,99.73
2019-07-25 09:00:00,29.88,1006.0,15.6,108.85
2019-07-25 10:00:00,29.64,1005.9,16.17,106.82
2019-07-25 11:00:00,29.61,1005.4,15.18,112.31
2019-07-25 12:00:00,29.67,1004.6,13.89,121.22
2019-07-25 13:00:00,29.76,1003.9,11.25,129.81
2019-07-25 14:00:00,29.7,1003.6,11.99,138.65
2019-07-25 15:00:00,29.07,1003.6,11.46,136.27
2019-07-25 16:00:00,28.77,1003.5,12.98,133.88
2019-07-25 17:00:00,28.21,1003.5,12.29,121.83
2019-07-25 18:00:00,28.01,1003.7,10.97,113.2
2019-07-25 19:00:00,27.65,1003.8,11.3,112.48
2019-07-25 20:00:00,27.54,1004.6,9.29,125.54
2019-07-25 21:00:00,27.54,1005.3,8.5,126.38
2019-07-25 22:00:00,27.63,1005.8,9.22,128.66
2019-07-25 23:00:00,27.79,1005.2,9.67,135.0
2019-07-26 00:00:00,28.14,1005.3,13.55,129.61
2019-07-26 01:00:00,28.15,1005.3,14.08,147.53
2019-07-26 02:00:00,27.55,1005.0,9.69,158.2
2019-07-26 03:00:00,27.7,1004.8,14.0,133.96
2019-07-26 04:00:00,27.91,1004.5,12.29,148.17
2019-07-26 05:00:00,27.46,1004.2,10.31,155.22
2019-07-26 06:00:00,28.3,1004.2,11.81,142.43
2019-07-26 07:00:00,30.2,1004.1,13.89,148.78
2019-07-26 08:00:00,31.51,1004.8,11.53,104.47
2019-07-26 09:00:00,31.4,1005.5,12.76,106.39
2019-07-26 10:00:00,32.93,1005.4,13.4,120.7
2019-07-26 11:00:00,33.49,1004.6,15.63,118.93
2019-07-26 12:00:00,33.56,1003.9,16.28,125.1
2019-07-26 13:00:00,33.72,1003.2,16.83,131.53
2019-07-26 14:00:00,33.57,1002.4,17.58,137.49
2019-07-26 15:00:00,33.06,1002.2,18.9,139.64
2019-07-26 16:00:00,32.27,1002.0,19.45,141.01
2019-07-26 17:00:00,31.34,1001.9,19.96,140.86
2019-07-26 18:00:00,30.13,1002.1,18.44,141.34
2019-07-26 19:00:00,29.16,1002.1,14.8,138.95
2019-07-26 20:00:00,28.79,1003.1,10.97,131.01
2019-07-26 21:00:00,28.57,1003.8,11.25,129.81
2019-07-26 22:00:00,28.4,1004.3,10.7,137.73
2019-07-26 23:00:00,28.13,1003.9,10.01,142.31
2019-07-27 00:00:00,27.98,1003.6,10.69,135.0
2019-07-27 01:00:00,27.9,1003.2,10.46,130.82
2019-07-27 02:00:00,27.8,1002.8,10.44,133.6
2019-07-27 03:00:00,27.81,1002.6,9.93,136.47
2019-07-27 04:00:00,28.7,1002.3,9.96,130.6
2019-07-27 05:00:00,28.28,1002.2,10.38,123.69
2019-07-27 06:00:00,29.3,1002.5,11.92,115.02
2019-07-27 07:00:00,30.73,1002.8,13.55,129.61
2019-07-27 08:00:00,31.85,1003.8,12.07,107.35
2019-07-27 09:00:00,32.89,1004.3,14.2,120.47
2019-07-27 10:00:00,33.65,1004.2,16.42,127.87
2019-07-27 11:00:00,34.14,1003.7,16.29,135.0
2019-07-27 12:00:00,34.42,1002.7,16.99,143.62
2019-07-27 13:00:00,34.41,1002.1,18.28,147.88
2019-07-27 14:00:00,34.13,1001.5,19.17,145.71
2019-07-27 15:00:00,33.58,1001.3,18.97,146.61
2019-07-27 16:00:00,32.79,1001.1,19.17,145.71
2019-07-27 17:00:00,31.71,1001.1,19.38,144.83
2019-07-27 18:00:00,30.46,1001.6,18.72,142.03
2019-07-27 19:00:00,29.37,1001.8,15.58,139.69
2019-07-27 20:00:00,29.07,1002.7,12.74,132.71
2019-07-27 21:00:00,28.82,1003.3,10.97,138.99
2019-07-27 22:00:00,28.62,1004.2,10.69,135.0
2019-07-27 23:00:00,28.3,1003.9,8.44,140.19
2019-07-28 00:00:00,28.08,1003.6,8.4,136.74
2019-07-28 01:00:00,27.9,1003.5,8.67,138.37
2019-07-28 02:00:00,27.87,1003.4,9.22,141.34
2019-07-28 03:00:00,28.61,1003.5,9.45,139.64
2019-07-28 04:00:00,28.63,1003.4,10.01,142.31
2019-07-28 05:00:00,28.65,1003.5,9.59,145.71
2019-07-28 06:00:00,29.23,1003.9,10.59,144.69
2019-07-28 07:00:00,29.86,1004.3,12.18,145.84
2019-07-28 08:00:00,30.96,1004.7,10.14,106.5
2019-07-28 09:00:00,32.08,1004.9,12.88,116.57
2019-07-28 10:00:00,32.71,1004.3,13.83,128.66
2019-07-28 11:00:00,33.09,1004.1,15.12,128.23
2019-07-28 12:00:00,33.5,1003.4,15.55,132.18
2019-07-28 13:00:00,33.37,1002.9,16.3,133.21
2019-07-28 14:00:00,33.14,1002.3,18.09,137.42
2019-07-28 15:00:00,32.79,1001.8,19.23,141.84
2019-07-28 16:00:00,32.06,1001.5,20.42,139.29
2019-07-28 17:00:00,31.36,1001.7,21.89,135.0
2019-07-28 18:00:00,30.34,1002.1,21.39,133.64
2019-07-28 19:00:00,29.53,1002.2,17.58,132.51
2019-07-28 20:00:00,29.14,1003.3,13.75,135.0
2019-07-28 21:00:00,28.86,1004.2,13.25,132.8
2019-07-28 22:00:00,28.64,1004.6,12.54,129.17
2019-07-28 23:00:00,28.39,1004.4,11.25,129.81
2019-07-29 00:00:00,28.13,1004.2,10.44,133.6
2019-07-29 01:00:00,27.93,1004.0,10.44,133.6
2019-07-29 02:00:00,27.74,1003.8,10.2,137.86
2019-07-29 03:00:00,27.83,1003.6,11.49,147.8
2019-07-29 04:00:00,27.66,1003.5,11.68,146.31
2019-07-29 05:00:00,27.38,1003.5,11.75,139.97
2019-07-29 06:00:00,28.56,1003.9,12.22,135.0
2019-07-29 07:00:00,30.0,1004.4,15.78,145.22
2019-07-29 08:00:00,30.61,1005.3,18.4,149.42
2019-07-29 09:00:00,30.08,1006.3,15.99,144.16
2019-07-29 10:00:00,32.19,1006.3,18.36,138.18
2019-07-29 11:00:00,32.69,1005.7,19.62,137.23
2019-07-29 12:00:00,32.82,1004.9,19.62,132.77
2019-07-29 13:00:00,32.75,1004.1,21.65,132.98
2019-07-29 14:00:00,32.56,1003.3,23.69,133.15
2019-07-29 15:00:00,32.25,1002.9,24.95,133.83
2019-07-29 16:00:00,31.66,1002.5,25.71,134.43
2019-07-29 17:00:00,30.85,1002.2,24.97,132.66
2019-07-29 18:00:00,29.92,1002.7,22.26,129.09
